            The	         O
           Even	         O
             in	         O
  dictatorships	         O
     dissidents	         O
            are	         O
        allowed	         O
             to	         O
    communicate	         O
           with	         O
           each	         O
          other	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O

